,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,2.0,0.3303764294758569,-4.698919161732739,-2.556378649998035,-1.7531777844065128,-1.9026298630261584,1.2984668479335806,-2.3964589125527613,2.7417639075928317,-3.61509701070929,3.678800301968661,1.1650697132619738,4.349850289769742,1.4289334347948228,0.14727131231168,-1.721403446876029,0.32337793431300943,0.41294116935467134,-1.0121252721434826,-0.4909258626167318,-0.8622766518875976,-0.17079179504517394
1,0.0,0.15371664637558394,-3.6720648828803166,0.46336127625861406,-1.4450736990725532,-0.2315564206063899,0.8198481041142189,0.03786103384365003,1.1308370319344658,-1.8758843562501797,0.9092034050602363,2.153671744938051,1.937386239128354,0.6621021074109527,-0.4542386708208449,-1.980220250616311,0.368565754537043,-0.029791427677927584,-0.5379497341720214,-0.39884048061259847,0.598644351259674,-1.253970255235196
2,2.0,3.441012963546949,2.309796293210959,-1.7307582353509763,-3.2480469087282198,-4.133690619450479,-0.9948646984712343,-6.424667692787958,6.0123618570351764,-1.7518758873375826,0.3031257350869242,0.024436548542084602,4.597236943834297,2.8340578613226506,1.7960741470465962,-1.832362442744281,-0.5033723341819262,-0.6596887378871069,-1.198973259946713,-0.9505599784928374,0.1820383370326257,-0.9719253943019401
3,1.0,34.51450816867409,0.35613932130434217,7.945553383103809,-5.8466885484029225,-5.059411072643433,2.3860309861945286,1.4999155242448403,3.9513422248359356,-6.238475619625217,1.9716128646278774,0.36680985669081795,3.679071603939493,2.8109051601637547,-0.6295893835783787,-4.402067859585225,-1.651704719239782,1.4120244868831053,-0.9840034293483018,-1.9103777785964577,-0.3243323529926953,0.2712359135458716
4,0.0,4.573012502038839,7.235424160777295,0.7620184972395891,-5.46803338138239,-1.932407206434365,2.2383918508551366,-2.735971481533338,3.230349088908191,-4.298120318177055,0.664777144985565,4.502680713870085,2.6017949568480683,0.712931863428281,0.09091834655103205,-3.0146701395568862,-0.03811580648217089,0.7258380734051278,-0.5386130596850758,0.05768727835716683,-0.9937769630937083,-1.3061636600548556
5,2.0,-0.5162304592847872,-3.932645453770183,-2.0173931016442874,-2.83066530262323,-3.3926971633220817,0.6403336253406399,-4.318598879505195,3.5853070734703847,-5.500216002504965,0.36984303405315966,2.726003125294486,2.585635100090659,1.2812747678720535,1.254802496447488,-2.650522214197281,-1.0618797113541292,0.7414917189645805,0.7950440626240118,-0.45040906808619385,-0.5062604024616602,-0.6084422601788949
6,1.0,4.137105229907117,0.08661332843317912,-2.316638567548168,-5.5212168822428325,-4.984313476204198,-0.40603504385550904,-8.397636639787933,3.2855304091420936,-4.981745940087888,2.7679973753030307,2.9237307643028583,3.3051262984586667,0.43764456229470683,1.9770085143821015,-2.5645723016551907,-0.7834807063750958,1.3153744173751414,0.2307392788541336,-1.1932179994379095,-0.8646280405867115,-0.7253645236371421
7,1.0,31.670924734158927,-0.7581525943001132,-6.523612589482856,-0.35600573601431323,-0.1431853459548758,0.033581190377215686,-0.7046638730800496,8.341710549952744,-8.072601379847736,-2.561798931522037,0.6935121452398236,3.8659199531280244,1.600591152099657,0.060518857410831295,1.555862065894377,-2.1961623882640526,0.7569288975790076,-0.38745494058652985,0.267976670121308,-0.24802676603402762,-2.213724132470623
8,0.0,27.778096953928628,-0.27400291766393714,-2.831367571268623,2.885278942622574,-8.110951569541184,3.1221789556628705,-3.0451376287969865,6.4391622137282285,-4.98856500211841,1.6825508531814228,6.095174865974079,2.750570912323215,0.8352992102151054,-3.087523902378208,1.0611737315711567,-0.8481905547323938,2.0606320290251157,1.0359267630645195,-1.7087103526311123,1.467999786431706,0.4718919587907866
9,0.0,1.8486051622748,3.943501482135631,0.12141619974547972,-1.8313170382093444,-1.8935683211963188,-0.5160733015755274,-2.8563739292666455,2.5610023099890773,-3.259142440302609,1.3407350411253272,0.04993883261848353,1.4863058775128808,0.7847894879967418,0.5397433222109828,-1.8259837909209005,-1.151353931333305,1.3243497227817365,-0.13322949639995807,-1.1155807237031607,-0.7950920146448024,-1.443774546048006
